Module	Section	Sample Name	Source
Samtools	stats	D1718039_S53_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718039_S53_samtools.stats
Samtools	stats	D1810632_S49_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1810632_S49_samtools.stats
Samtools	stats	CFD1802282_S22_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802282_S22_samtools.stats
Samtools	stats	CFD1802279_S13_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802279_S13_samtools.stats
Samtools	stats	CFD1800937_S39_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800937_S39_samtools.stats
Samtools	stats	CFD1804683_S11_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804683_S11_samtools.stats
Samtools	stats	CFD1806837_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806837_S47_samtools.stats
Samtools	stats	D1718145_S22_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718145_S22_samtools.stats
Samtools	stats	CFD1806850_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806850_S46_samtools.stats
Samtools	stats	M1A800108_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/M1A800108_S46_samtools.stats
Samtools	stats	CFD1802712_S26_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802712_S26_samtools.stats
Samtools	stats	CFD1500977_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1500977_S0_samtools.stats
Samtools	stats	D1816942_S60_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1816942_S60_samtools.stats
Samtools	stats	CFD1806135_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806135_S45_samtools.stats
Samtools	stats	CFD1807126_S18_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807126_S18_samtools.stats
Samtools	stats	CFD1600418_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600418_S0_samtools.stats
Samtools	stats	D1718147_S29_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718147_S29_samtools.stats
Samtools	stats	D1818864_S57_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1818864_S57_samtools.stats
Samtools	stats	CFD1702232_S73_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1702232_S73_samtools.stats
Samtools	stats	CFD1800935_S37_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800935_S37_samtools.stats
Samtools	stats	CFD1804697_S19_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804697_S19_samtools.stats
Samtools	stats	CFD1901714_S25_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901714_S25_samtools.stats
Samtools	stats	CFD1900261_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900261_S1_samtools.stats
Samtools	stats	CFD1804130_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804130_S16_samtools.stats
Samtools	stats	CFD1704160_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704160_S4_samtools.stats
Samtools	stats	D1901705_S56_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901705_S56_samtools.stats
Samtools	stats	CFD1802283_S23_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802283_S23_samtools.stats
Samtools	stats	CFD1901711_S22_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901711_S22_samtools.stats
Samtools	stats	CFD1700574_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700574_S0_samtools.stats
Samtools	stats	CFD1800943_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800943_S45_samtools.stats
Samtools	stats	CFD1600840_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600840_S0_samtools.stats
Samtools	stats	D1808345_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1808345_S2_samtools.stats
Samtools	stats	CFD1701663_S64_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1701663_S64_samtools.stats
Samtools	stats	CFD1704186_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704186_S47_samtools.stats
Samtools	stats	CFD1600102_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600102_S0_samtools.stats
Samtools	stats	CFD1601406_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601406_S0_samtools.stats
Samtools	stats	CFD1804679_S5_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804679_S5_samtools.stats
Samtools	stats	CFD1601678_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601678_S0_samtools.stats
Samtools	stats	CFD1807008_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807008_S42_samtools.stats
Samtools	stats	D1720305_S9_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1720305_S9_samtools.stats
Samtools	stats	CFD1704183_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704183_S44_samtools.stats
Samtools	stats	D1901706_S57_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901706_S57_samtools.stats
Samtools	stats	CFD1806851_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806851_S47_samtools.stats
Samtools	stats	CFD1806836_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806836_S46_samtools.stats
Samtools	stats	CFD1900264_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900264_S1_samtools.stats
Samtools	stats	CFD1704141_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704141_S3_samtools.stats
Samtools	stats	CFD1901710_S21_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901710_S21_samtools.stats
Samtools	stats	CFD1704191_S40_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704191_S40_samtools.stats
Samtools	stats	D1907634_S56_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1907634_S56_samtools.stats
Samtools	stats	D1811779_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1811779_S45_samtools.stats
Samtools	stats	CFD1704242_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704242_S44_samtools.stats
Samtools	stats	CFD1807010_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807010_S44_samtools.stats
Samtools	stats	CFD1601214_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601214_S0_samtools.stats
Samtools	stats	CFD1804688_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804688_S16_samtools.stats
Samtools	stats	CFD1704243_S29_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704243_S29_samtools.stats
Samtools	stats	CFD1800936_S38_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800936_S38_samtools.stats
FastQC	all_sections	CFD1704154_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704154_S42_R1_fastqc.zip
FastQC	all_sections	CFD1800943_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800943_S45_R1_fastqc.zip
FastQC	all_sections	CFD1704246_S32_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704246_S32_R1_fastqc.zip
FastQC	all_sections	CFD1805798_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1805798_S23_R1_fastqc.zip
FastQC	all_sections	D1901707_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901707_S58_R1_fastqc.zip
FastQC	all_sections	D1714066_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1714066_S44_R1_fastqc.zip
FastQC	all_sections	CFD1806483_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806483_S38_R1_fastqc.zip
FastQC	all_sections	CFD1802281_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802281_S16_R1_fastqc.zip
FastQC	all_sections	D1821520_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1821520_S57_R1_fastqc.zip
FastQC	all_sections	CFD1902026_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1902026_S1_R1_fastqc.zip
FastQC	all_sections	D1820096_S67_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1820096_S67_R1_fastqc.zip
FastQC	all_sections	CFD1802712_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802712_S26_R1_fastqc.zip
FastQC	all_sections	D1718039_S53_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718039_S53_R1_fastqc.zip
FastQC	all_sections	D1613854_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1613854_S2_R1_fastqc.zip
FastQC	all_sections	CFD1804693_S7_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804693_S7_R1_fastqc.zip
FastQC	all_sections	CFD1702232_S73_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1702232_S73_R1_fastqc.zip
FastQC	all_sections	D1715984_S76_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1715984_S76_R1_fastqc.zip
FastQC	all_sections	D1718044_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718044_S56_R1_fastqc.zip
FastQC	all_sections	CFD1704186_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704186_S47_R1_fastqc.zip
FastQC	all_sections	CFD1804671_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804671_S1_R1_fastqc.zip
FastQC	all_sections	CFD1700085_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700085_S0_R1_fastqc.zip
FastQC	all_sections	CFD1804695_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804695_S31_R1_fastqc.zip
FastQC	all_sections	CFD1804685_S13_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804685_S13_R1_fastqc.zip
FastQC	all_sections	CFD1704239_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704239_S41_R1_fastqc.zip
FastQC	all_sections	DNA044086_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA044086_S62_R1_fastqc.zip
FastQC	all_sections	D1813591_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1813591_S54_R1_fastqc.zip
FastQC	all_sections	CFD1901413_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901413_S42_R1_fastqc.zip
FastQC	all_sections	D1718146_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718146_S11_R1_fastqc.zip
FastQC	all_sections	CFD1900261_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900261_S1_R1_fastqc.zip
FastQC	all_sections	CFD1700533_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700533_S0_R1_fastqc.zip
FastQC	all_sections	CFD1807010_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807010_S44_R1_fastqc.zip
FastQC	all_sections	CFD1804697_S19_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804697_S19_R1_fastqc.zip
FastQC	all_sections	D1901711_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901711_S62_R1_fastqc.zip
FastQC	all_sections	CFD1900263_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900263_S2_R1_fastqc.zip
FastQC	all_sections	CFD1902262_S83_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1902262_S83_R1_fastqc.zip
FastQC	all_sections	CFD1804696_S32_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804696_S32_R1_fastqc.zip
FastQC	all_sections	CFD1704241_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704241_S43_R1_fastqc.zip
FastQC	all_sections	D1811779_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1811779_S45_R1_fastqc.zip
FastQC	all_sections	CFD1804683_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804683_S11_R1_fastqc.zip
FastQC	all_sections	CFD1804674_S8_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804674_S8_R1_fastqc.zip
FastQC	all_sections	CFD1600418_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600418_S0_R1_fastqc.zip
FastQC	all_sections	CFD1804673_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804673_S3_R1_fastqc.zip
FastQC	all_sections	CFD1704183_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704183_S44_R1_fastqc.zip
FastQC	all_sections	CFD1600840_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600840_S0_R1_fastqc.zip
FastQC	all_sections	DNA019913_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA019913_S31_R1_fastqc.zip
FastQC	all_sections	CFD1704155_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704155_S43_R1_fastqc.zip
FastQC	all_sections	CFD1902262_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1902262_S6_R1_fastqc.zip
FastQC	all_sections	CFD1804701_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804701_S21_R1_fastqc.zip
FastQC	all_sections	B251E10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/B251E10_R1_fastqc.zip
FastQC	all_sections	CFD1601214_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601214_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704242_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704242_S44_R1_fastqc.zip
FastQC	all_sections	D1809002_S76_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1809002_S76_R1_fastqc.zip
FastQC	all_sections	CFD1806834_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806834_S46_R1_fastqc.zip
FastQC	all_sections	CFD1803463_S14_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803463_S14_R1_fastqc.zip
FastQC	all_sections	D1901862_S66_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901862_S66_R1_fastqc.zip
FastQC	all_sections	CFD1900266_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900266_S3_R1_fastqc.zip
FastQC	all_sections	CFD1804477_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804477_S12_R1_fastqc.zip
FastQC	all_sections	CFD1802286_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802286_S26_R1_fastqc.zip
FastQC	all_sections	CFD1901712_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901712_S23_R1_fastqc.zip
FastQC	all_sections	CFD1803932_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803932_S20_R1_fastqc.zip
FastQC	all_sections	CFD1802285_S25_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802285_S25_R1_fastqc.zip
FastQC	all_sections	CFD1901862_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901862_S16_R1_fastqc.zip
FastQC	all_sections	CFD1600806_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600806_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704191_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704191_S40_R1_fastqc.zip
FastQC	all_sections	D1807857_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1807857_S50_R1_fastqc.zip
FastQC	all_sections	CFD1804678_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804678_S4_R1_fastqc.zip
FastQC	all_sections	D1807021_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1807021_S63_R1_fastqc.zip
FastQC	all_sections	CFD1807004_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807004_S38_R1_fastqc.zip
FastQC	all_sections	CFD1807005_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807005_S39_R1_fastqc.zip
FastQC	all_sections	D1718149_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718149_S12_R1_fastqc.zip
FastQC	all_sections	CFD1700697_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700697_S0_R1_fastqc.zip
FastQC	all_sections	CFD1800940_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800940_S42_R1_fastqc.zip
FastQC	all_sections	D1718178_S79_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718178_S79_R1_fastqc.zip
FastQC	all_sections	CFD1702616_S34_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1702616_S34_R1_fastqc.zip
FastQC	all_sections	CFD1807011_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807011_S45_R1_fastqc.zip
FastQC	all_sections	CFD1901162_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901162_S12_R1_fastqc.zip
FastQC	all_sections	CFD1701149_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1701149_S0_R1_fastqc.zip
FastQC	all_sections	CFD1700033_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700033_S0_R1_fastqc.zip
FastQC	all_sections	D1717058_S75_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1717058_S75_R1_fastqc.zip
FastQC	all_sections	CFD1704250_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704250_S36_R1_fastqc.zip
FastQC	all_sections	D1718147_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718147_S29_R1_fastqc.zip
FastQC	all_sections	CFD1601067_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601067_S0_R1_fastqc.zip
FastQC	all_sections	CFD1800936_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800936_S38_R1_fastqc.zip
FastQC	all_sections	CFD1804692_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804692_S29_R1_fastqc.zip
FastQC	all_sections	CFD1600102_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600102_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704240_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704240_S42_R1_fastqc.zip
FastQC	all_sections	CFD1900265_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1900265_S2_R1_fastqc.zip
FastQC	all_sections	CFD1806846_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806846_S42_R1_fastqc.zip
FastQC	all_sections	CFD1806836_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806836_S46_R1_fastqc.zip
FastQC	all_sections	CFD1800939_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800939_S41_R1_fastqc.zip
FastQC	all_sections	CFD1804680_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804680_S6_R1_fastqc.zip
FastQC	all_sections	D1815107_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815107_S50_R1_fastqc.zip
FastQC	all_sections	CFD1806397_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806397_S46_R1_fastqc.zip
FastQC	all_sections	CFD1601428_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601428_S0_R1_fastqc.zip
